Reference:	"Hudgins et al. (1993)"
DOI:	"doi:https://doi.org/10.1086/191796"
Sample Type:	"Ice"
Composition:	"CO:CH4 (20:1)"
Temperature:	"20K"
OCdb page:	"https://ocdb.smce.nasa.gov/dataset/100"
n₁ Error Units:	Not Applicable
k₁ Error Units:	Not Applicable
T₁ Error Units:	Not Applicable

"Wavenumber (cm⁻¹)"	"n₁"	"Dn₁  (+/-)"		"Wavenumber (cm⁻¹)"	"k₁"	"Dk₁  (+/-)"		"Wavenumber (cm⁻¹)"	"T₁"	"DT₁  (+/-)"	
3315.9	1.2966			3315.9	0.0016813			2607	100		
3316.8	1.2962			3316.8	0.001668			2607.5	100		
3317.8	1.296			3317.8	0.0016613			2607.9	100		
3318.8	1.2959			3318.8	0.0016561			2608.4	100		
3319.7	1.2957			3319.7	0.0016513			2608.9	100		
3320.7	1.2955			3320.7	0.0016439			2609.4	100		
3321.7	1.2951			3321.7	0.0016303			2609.9	99.9		
3322.6	1.2955			3322.6	0			2610.4	100		
3323.6	1.2957			3323.6	0.0016501			2610.8	99.9		
3324.6	1.2959			3324.6	0			2611.3	99.9		
3325.5	1.2963			3325.5	0.0016665			2611.8	100		
3326.5	1.2958			3326.5	0.0016482			2612.3	100		
3327.4	1.2953			3327.4	0.0016322			2612.8	100		
3328.4	1.2957			3328.4	0			2613.3	100		
3329.4	1.296			3329.4	0.0016541			2613.7	99.9		
3330.3	1.2952			3330.3	0.0016279			2614.2	99.9		
3331.3	1.2953			3331.3	0			2614.7	99.9		
3332.3	1.2962			3332.3	0			2615.2	100		
3333.2	1.296			3333.2	0.0016522			2615.7	100		
3334.2	1.2958			3334.2	0			2616.1	100		
3335.2	1.2968			3335.2	0			2616.6	100		
3336.1	1.2969			3336.1	0.0016809			2617.1	99.9		
3337.1	1.2964			3337.1	0.0016623			2617.6	99.9		
3338.1	1.2961			3338.1	0.0016534			2618.1	99.9		
3339	1.2959			3339	0.0016465			2618.6	99.9		
3340	1.2957			3340	0.0016396			2619	99.9		
3340.9	1.2955			3340.9	0.0016294			2619.5	100		
3341.9	1.295			3341.9	0.0016141			2620	100		
3342.9	1.2951			3342.9	0			2620.5	99.9		
3343.8	1.296			3343.8	0			2621	99.9		
3344.8	1.2959			3344.8	0.0016413			2621.4	100		
3345.8	1.2957			3345.8	0			2621.9	100		
3346.7	1.2965			3346.7	0			2622.4	100		
3347.7	1.2964			3347.7	0.0016561			2622.9	100		
3348.7	1.2965			3348.7	0			2623.4	99.9		
3349.6	1.2968			3349.6	0.0016696			2623.9	100		
3350.6	1.2963			3350.6	0.0016527			2624.3	99.9		
3351.6	1.296			3351.6	0.0016437			2624.8	99.9		
3352.5	1.2958			3352.5	0.0016351			2625.3	99.9		
3353.5	1.2955			3353.5	0.0016253			2625.8	99.9		
3354.5	1.295			3354.5	0.0016074			2626.3	99.9		
3355.4	1.2951			3355.4	0			2626.8	100		
3356.4	1.2959			3356.4	0			2627.2	100		
3357.3	1.2966			3357.3	0			2627.7	99.9		
3358.3	1.2965			3358.3	0.0016556			2628.2	99.9		
3359.3	1.2956			3359.3	0.0016236			2628.7	99.9		
3360.2	1.2956			3360.2	0			2629.2	99.9		
3361.2	1.2962			3361.2	0			2629.6	99.9		
3362.2	1.2969			3362.2	0			2630.1	99.9		
3363.1	1.2966			3363.1	0.0016565			2630.6	99.9		
3364.1	1.2966			3364.1	0			2631.1	99.9		
3365.1	1.2967			3365.1	0.0016572			2631.6	99.9		
3366	1.2968			3366	0			2632.1	100		
3367	1.2972			3367	0.0016718			2632.5	99.9		
3368	1.2968			3368	0.0016572			2633	99.9		
3368.9	1.2966			3368.9	0.0016508			2633.5	100		
3369.9	1.2964			3369.9	0.001646			2634	99.9		
3370.9	1.2963			3370.9	0.0016408			2634.5	100		
3371.8	1.2962			3371.8	0.001637			2635	99.9		
3372.8	1.296			3372.8	0.001631			2635.4	100		
3373.7	1.2957			3373.7	0.0016198			2635.9	100		
3374.7	1.2963			3374.7	0			2636.4	99.9		
3375.7	1.297			3375.7	0.0016596			2636.9	99.9		
3376.6	1.2958			3376.6	0.0033894			2637.4	100		
3377.6	1.2956			3377.6	0			2637.8	100		
3378.6	1.2964			3378.6	0.0016384			2638.3	100		
3379.5	1.296			3379.5	0.001627			2638.8	99.9		
3380.5	1.2958			3380.5	0.0016191			2639.3	99.9		
3381.5	1.2954			3381.5	0.0016048			2639.8	100		
3382.4	1.2956			3382.4	0			2640.3	99.9		
3383.4	1.2967			3383.4	0			2640.7	100		
3384.4	1.2969			3384.4	0.0016546			2641.2	100		
3385.3	1.2965			3385.3	0.0016408			2641.7	100		
3386.3	1.2963			3386.3	0.0016336			2642.2	100		
3387.2	1.2962			3387.2	0.0016289			2642.7	100		
3388.2	1.2961			3388.2	0.0016258			2643.1	100		
3389.2	1.296			3389.2	0.0016215			2643.6	100		
3390.1	1.2959			3390.1	0.0016165			2644.1	100		
3391.1	1.2956			3391.1	0.0016053			2644.6	100		
3392.1	1.2961			3392.1	0			2645.1	100		
3393	1.2966			3393	0.0016398			2645.6	99.9		
3394	1.2963			3394	0.0016286			2646	99.9		
3395	1.2962			3395	0.0016236			2646.5	99.9		
3395.9	1.2961			3395.9	0.0016198			2647	99.9		
3396.9	1.2961			3396.9	0.0016181			2647.5	99.9		
3397.9	1.296			3397.9	0.001617			2648	99.9		
3398.8	1.296			3398.8	0.0016146			2648.5	99.9		
3399.8	1.2959			3399.8	0.0016129			2648.9	99.9		
3400.7	1.2959			3400.7	0.0016112			2649.4	100		
3401.7	1.2959			3401.7	0.0016091			2649.9	100		
3402.7	1.2958			3402.7	0.0016072			2650.4	100		
3403.6	1.2958			3403.6	0.001606			2650.9	100		
3404.6	1.2957			3404.6	0.0016041			2651.3	99.9		
3405.6	1.2957			3405.6	0.0016017			2651.8	99.9		
3406.5	1.2956			3406.5	0.0015979			2652.3	99.9		
3407.5	1.2955			3407.5	0.0015955			2652.8	100		
3408.5	1.2954			3408.5	0.0015912			2653.3	99.9		
3409.4	1.2953			3409.4	0.0015864			2653.8	99.9		
3410.4	1.2951			3410.4	0.0015769			2654.2	100		
3411.4	1.2945			3411.4	0.0015574			2654.7	100		
3412.3	1.2942			3412.3	0			2655.2	99.9		
3413.3	1.2965			3413.3	0			2655.7	100		
3414.2	1.2978			3414.2	0.0016665			2656.2	99.9		
3415.2	1.2968			3415.2	0.0016336			2656.7	99.9		
3416.2	1.2965			3416.2	0.0016217			2657.1	99.9		
3417.1	1.2963			3417.1	0.001615			2657.6	99.9		
3418.1	1.2962			3418.1	0.0016098			2658.1	99.9		
3419.1	1.2961			3419.1	0.0016067			2658.6	100		
3420	1.296			3420	0.0016043			2659.1	100		
3421	1.2959			3421	0.0016012			2659.5	100		
3422	1.2959			3422	0.0015988			2660	100		
3422.9	1.2958			3422.9	0.0015962			2660.5	100		
3423.9	1.2958			3423.9	0.0015945			2661	100		
3424.9	1.2957			3424.9	0.0015922			2661.5	100		
3425.8	1.2957			3425.8	0.0015907			2662	100		
3426.8	1.2956			3426.8	0.0015869			2662.4	100		
3427.8	1.2955			3427.8	0.0015841			2662.9	100		
3428.7	1.2954			3428.7	0.0015786			2663.4	100		
3429.7	1.2951			3429.7	0.0015686			2663.9	100		
3430.6	1.2956			3430.6	0			2664.4	100		
3431.6	1.2961			3431.6	0.0016017			2664.9	100		
3432.6	1.2958			3432.6	0.001591			2665.3	100		
3433.5	1.2957			3433.5	0.0015843			2665.8	99.9		
3434.5	1.2956			3434.5	0.0015802			2666.3	99.9		
3435.5	1.2954			3435.5	0.0015764			2666.8	99.9		
3436.4	1.2953			3436.4	0.0015702			2667.3	100		
3437.4	1.295			3437.4	0.0015588			2667.7	100		
3438.4	1.2955			3438.4	0			2668.2	100		
3439.3	1.2959			3439.3	0.0015907			2668.7	100		
3440.3	1.2956			3440.3	0.0015776			2669.2	99.9		
3441.3	1.2954			3441.3	0.0015707			2669.7	100		
3442.2	1.2952			3442.2	0.0015624			2670.2	99.9		
3443.2	1.2948			3443.2	0.0015507			2670.6	99.9		
3444.1	1.2952			3444.1	0			2671.1	99.9		
3445.1	1.2956			3445.1	0.0015764			2671.6	99.9		
3446.1	1.295			3446.1	0.0015538			2672.1	99.9		
3447	1.2953			3447	0			2672.6	99.9		
3448	1.2957			3448	0.0015771			2673.1	100		
3449	1.2952			3449	0.0015588			2673.5	100		
3449.9	1.2946			3449.9	0.0015404			2674	100		
3450.9	1.2949			3450.9	0			2674.5	100		
3451.9	1.2949			3451.9	0.0015485			2675	100		
3452.8	1.2947			3452.8	0			2675.5	100		
3453.8	1.2952			3453.8	0			2675.9	100		
3454.8	1.2955			3454.8	0			2676.4	100		
3455.7	1.2957			3455.7	0			2676.9	100		
3456.7	1.2961			3456.7	0			2677.4	100		
3457.7	1.2966			3457.7	0			2677.9	100		
3458.6	1.2966			3458.6	0.0016026			2678.4	100		
3459.6	1.296			3459.6	0.0015812			2678.8	99.9		
3460.5	1.2956			3460.5	0.0015676			2679.3	99.9		
3461.5	1.2952			3461.5	0.0015545			2679.8	100		
3462.5	1.2947			3462.5	0.0015335			2680.3	99.9		
3463.4	1.2947			3463.4	0			2680.8	99.9		
3464.4	1.2952			3464.4	0			2681.2	99.9		
3465.4	1.2956			3465.4	0			2681.7	99.9		
3466.3	1.2959			3466.3	0			2682.2	99.9		
3467.3	1.2963			3467.3	0			2682.7	99.9		
3468.3	1.296			3468.3	0.0015769			2683.2	99.9		
3469.2	1.2958			3469.2	0			2683.7	99.9		
3470.2	1.2957			3470.2	0.0015659			2684.1	100		
3471.2	1.2954			3471.2	0			2684.6	100		
3472.1	1.2959			3472.1	0			2685.1	100		
3473.1	1.2963			3473.1	0			2685.6	99.9		
3474	1.2969			3474	0			2686.1	100		
3475	1.2969			3475	0.0016041			2686.6	100		
3476	1.2963			3476	0.0015843			2687	100		
3476.9	1.296			3476.9	0.0015726			2687.5	99.9		
3477.9	1.2957			3477.9	0.0015626			2688	100		
3478.9	1.2953			3478.9	0.0015464			2688.5	100		
3479.8	1.2957			3479.8	0			2689	99.9		
3480.8	1.296			3480.8	0.0015717			2689.4	99.9		
3481.8	1.2955			3481.8	0.0015528			2689.9	99.9		
3482.7	1.2949			3482.7	0.001534			2690.4	99.9		
3483.7	1.2951			3483.7	0			2690.9	99.9		
3484.7	1.296			3484.7	0			2691.4	99.9		
3485.6	1.2961			3485.6	0.0015702			2691.9	99.9		
3486.6	1.2955			3486.6	0.0015492			2692.3	100		
3487.6	1.2949			3487.6	0.0015292			2692.8	100		
3488.5	1.2951			3488.5	0			2693.3	99.9		
3489.5	1.2951			3489.5	0.0015354			2693.8	99.9		
3490.4	1.2949			3490.4	0			2694.3	99.9		
3491.4	1.2954			3491.4	0			2694.7	99.9		
3492.4	1.2957			3492.4	0			2695.2	99.9		
3493.3	1.2963			3493.3	0			2695.7	100		
3494.3	1.2962			3494.3	0.001569			2696.2	100		
3495.3	1.2953			3495.3	0.0015397			2696.7	100		
3496.2	1.2955			3496.2	0			2697.2	99.9		
3497.2	1.2956			3497.2	0.0015483			2697.6	99.9		
3498.2	1.2948			3498.2	0.0015187			2698.1	100		
3499.1	1.2947			3499.1	0			2698.6	100		
								2699.1	99.9		
								2699.6	99.9		
								2700.1	99.9		
								2700.5	99.9		
								2701	99.9		
								2701.5	100		
								2702	99.9		
								2702.5	99.9		
								2702.9	100		
								2703.4	100		
								2703.9	100		
								2704.4	99.9		
								2704.9	99.9		
								2705.4	100		
								2705.8	100		
								2706.3	99.9		
								2706.8	100		
								2707.3	99.9		
								2707.8	99.9		
								2708.3	99.9		
								2708.7	99.9		
								2709.2	100		
								2709.7	100		
								2710.2	100		
								2710.7	99.9		
								2711.1	99.9		
								2711.6	99.9		
								2712.1	99.9		
								2712.6	100		
								2713.1	99.9		
								2713.6	99.9		
								2714	99.9		
								2714.5	99.9		
								2715	99.9		
								2715.5	100		
								2716	100		
								2716.5	99.9		
								2716.9	99.9		
								2717.4	99.9		
								2717.9	100		
								2718.4	100		
								2718.9	100		
								2719.3	100		
								2719.8	99.9		
								2720.3	99.9		
								2720.8	100		
								2721.3	100		
								2721.8	99.9		
								2722.2	100		
								2722.7	100		
								2723.2	100		
								2723.7	100		
								2724.2	99.9		
								2724.6	99.9		
								2725.1	99.9		
								2725.6	99.9		
								2726.1	100		
								2726.6	100		
								2727.1	100		
								2727.5	100		
								2728	100		
								2728.5	100		
								2729	99.9		
								2729.5	99.9		
								2730	100		
								2730.4	100		
								2730.9	100		
								2731.4	99.9		
								2731.9	99.9		
								2732.4	99.9		
								2732.8	100		
								2733.3	100		
								2733.8	100		
								2734.3	100		
								2734.8	100		
								2735.3	100		
								2735.7	100		
								2736.2	100		
								2736.7	100		
								2737.2	100		
								2737.7	100		
								2738.2	100		
								2738.6	99.9		
								2739.1	100		
								2739.6	100		
								2740.1	100		
								2740.6	100		
								2741	100		
								2741.5	100		
								2742	100		
								2742.5	99.9		
								2743	100		
								2743.5	100		
								2743.9	100		
								2744.4	99.9		
								2744.9	99.9		
								2745.4	99.9		
								2745.9	100		
								2746.4	100		
								2746.8	100		
								2747.3	99.9		
								2747.8	99.9		
								2748.3	100		
								2748.8	100		
								2749.2	100		
								2749.7	99.9		
								2750.2	99.9		
								2750.7	100		
								2751.2	100		
								2751.7	100		
								2752.1	99.9		
								2752.6	100		
								2753.1	99.9		
								2753.6	100		
								2754.1	100		
								2754.5	100		
								2755	100		
								2755.5	100		
								2756	100		
								2756.5	100		
								2757	100		
								2757.4	99.9		
								2757.9	100		
								2758.4	100		
								2758.9	100		
								2759.4	100		
								2759.9	100		
								2760.3	99.9		
								2760.8	99.9		
								2761.3	99.9		
								2761.8	100		
								2762.3	99.9		
								2762.7	99.9		
								2763.2	99.9		
								2763.7	99.9		
								2764.2	100		
								2764.7	100		
								2765.2	99.9		
								2765.6	99.9		
								2766.1	100		
								2766.6	100		
								2767.1	100		
								2767.6	100		
								2768.1	99.9		
								2768.5	99.9		
								2769	99.9		
								2769.5	100		
								2770	100		
								2770.5	99.9		
								2770.9	100		
								2771.4	100		
								2771.9	99.9		
								2772.4	99.9		
								2772.9	100		
								2773.4	100		
								2773.8	100		
								2774.3	100		
								2774.8	100		
								2775.3	100		
								2775.8	100		
								2776.2	100		
								2776.7	100		
								2777.2	99.9		
								2777.7	99.9		
								2778.2	100		
								2778.7	100		
								2779.1	100		
								2779.6	100		
								2780.1	100		
								2780.6	100		
								2781.1	100		
								2781.6	99.9		
								2782	99.9		
								2782.5	100		
								2783	99.9		
								2783.5	100		
								2784	100		
								2784.4	100		
								2784.9	100		
								2785.4	100		
								2785.9	99.9		
								2786.4	99.9		
								2786.9	100		
								2787.3	100		
								2787.8	99.9		
								2788.3	99.9		
								2788.8	99.9		
								2789.3	100		
								2789.8	100		
								2790.2	99.9		
								2790.7	99.9		
								2791.2	99.9		
								2791.7	99.9		
								2792.2	99.9		
								2792.6	99.9		
								2793.1	99.9		
								2793.6	100		
								2794.1	100		
								2794.6	99.9		
								2795.1	99.9		
								2795.5	99.9		
								2796	100		
								2796.5	100		
								2797	99.9		
								2797.5	99.9		
								2797.9	100		
								2798.4	100		
								2798.9	100		
								2799.4	99.9		
								2799.9	99.9		
								2800.4	99.9		
								2800.8	99.9		
								2801.3	100		
								2801.8	100		
								2802.3	100		
								2802.8	100		
								2803.3	100		
								2803.7	99.9		
								2804.2	100		
								2804.7	100		
								2805.2	100		
								2805.7	99.9		
								2806.1	99.9		
								2806.6	99.9		
								2807.1	100		
								2807.6	100		
								2808.1	100		
								2808.6	100		
								2809	99.9		
								2809.5	99.9		
								2810	100		
								2810.5	100		
								2811	99.9		
								2811.5	99.9		
								2811.9	100		
								2812.4	100		
								2812.9	99.9		
								2813.4	99.9		
								2813.9	99.9		
								2814.3	99.9		
								2814.8	99.9		
								2815.3	99.9		
								2815.8	99.9		
								2816.3	99.9		
								2816.8	99.9		
								2817.2	99.9		
								2817.7	99.9		
								2818.2	99.9		
								2818.7	99.9		
								2819.2	99.9		
								2819.6	99.9		
								2820.1	99.9		
								2820.6	99.9		
								2821.1	99.9		
								2821.6	99.9		
								2822.1	99.9		
								2822.5	99.9		
								2823	99.9		
								2823.5	99.9		
								2824	99.9		
								2824.5	99.9		
								2825	99.9		
								2825.4	99.9		
								2825.9	99.9		
								2826.4	99.9		
								2826.9	99.9		
								2827.4	99.9		
								2827.8	99.9		
								2828.3	99.9		
								2828.8	99.9		
								2829.3	99.9		
								2829.8	99.9		
								2830.3	99.9		
								2830.7	99.9		
								2831.2	99.9		
								2831.7	99.9		
								2832.2	99.9		
								2832.7	99.9		
								2833.2	99.9		
								2833.6	99.9		
								2834.1	99.9		
								2834.6	99.9		
								2835.1	99.9		
								2835.6	99.9		
								2836	99.9		
								2836.5	99.9		
								2837	99.9		
								2837.5	99.9		
								2838	99.9		
								2838.5	99.9		
								2838.9	99.9		
								2839.4	99.9		
								2839.9	99.9		
								2840.4	99.9		
								2840.9	99.9		
								2841.4	99.9		
								2841.8	99.9		
								2842.3	99.9		
								2842.8	99.9		
								2843.3	99.9		
								2843.8	99.9		
								2844.2	99.9		
								2844.7	99.9		
								2845.2	99.9		
								2845.7	99.9		
								2846.2	99.9		
								2846.7	99.9		
								2847.1	99.9		
								2847.6	99.9		
								2848.1	99.9		
								2848.6	99.9		
								2849.1	99.9		
								2849.5	100		
								2850	100		
								2850.5	99.9		
								2851	99.9		
								2851.5	100		
								2852	99.9		
								2852.4	99.9		
								2852.9	99.9		
								2853.4	100		
								2853.9	99.9		
								2854.4	99.9		
								2854.9	99.9		
								2855.3	100		
								2855.8	99.9		
								2856.3	100		
								2856.8	99.9		
								2857.3	99.9		
								2857.7	100		
								2858.2	99.9		
								2858.7	99.9		
								2859.2	99.9		
								2859.7	100		
								2860.2	99.9		
								2860.6	99.9		
								2861.1	99.9		
								2861.6	99.9		
								2862.1	99.9		
								2862.6	100		
								2863.1	99.9		
								2863.5	99.9		
								2864	99.9		
								2864.5	99.9		
								2865	99.9		
								2865.5	100		
								2865.9	100		
								2866.4	100		
								2866.9	99.9		
								2867.4	100		
								2867.9	100		
								2868.4	100		
								2868.8	100		
								2869.3	99.9		
								2869.8	100		
								2870.3	100		
								2870.8	100		
								2871.2	100		
								2871.7	99.9		
								2872.2	100		
								2872.7	99.9		
								2873.2	100		
								2873.7	100		
								2874.1	100		
								2874.6	100		
								2875.1	99.9		
								2875.6	100		
								2876.1	100		
								2876.6	100		
								2877	99.9		
								2877.5	100		
								2878	100		
								2878.5	100		
								2879	100		
								2879.4	100		
								2879.9	100		
								2880.4	99.9		
								2880.9	99.9		
								2881.4	100		
								2881.9	100		
								2882.3	100		
								2882.8	100		
								2883.3	100		
								2883.8	100		
								2884.3	100		
								2884.8	100		
								2885.2	99.9		
								2885.7	99.9		
								2886.2	99.9		
								2886.7	100		
								2887.2	99.9		
								2887.6	99.9		
								2888.1	99.9		
								2888.6	100		
								2889.1	99.9		
								2889.6	100		
								2890.1	99.9		
								2890.5	99.9		
								2891	99.9		
								2891.5	99.9		
								2892	99.9		
								2892.5	99.9		
								2893	99.9		
								2893.4	100		
								2893.9	100		
								2894.4	100		
								2894.9	100		
								2895.4	99.9		
								2895.8	100		
								2896.3	99.9		
								2896.8	99.9		
								2897.3	100		
								2897.8	100		
								2898.3	99.9		
								2898.7	99.9		
								2899.2	99.9		
								2899.7	99.9		
								2900.2	99.9		
								2900.7	99.9		
								2901.1	100		
								2901.6	99.9		
								2902.1	99.9		
								2902.6	99.9		
								2903.1	100		
								2903.6	99.9		
								2904	99.9		
								2904.5	99.9		
								2905	99.9		
								2905.5	100		
								2906	99.9		
								2906.5	99.9		
								2906.9	99.9		
								2907.4	99.9		
								2907.9	99.9		
								2908.4	99.9		
								2908.9	99.9		
								2909.3	99.9		
								2909.8	99.9		
								2910.3	99.9		
								2910.8	99.9		
								2911.3	99.9		
								2911.8	100		
								2912.2	99.9		
								2912.7	99.9		
								2913.2	99.9		
								2913.7	99.9		
								2914.2	99.9		
								2914.7	99.9		
								2915.1	100		
								2915.6	99.9		
								2916.1	99.9		
								2916.6	99.9		
								2917.1	99.9		
								2917.5	100		
								2918	100		
								2918.5	99.9		
								2919	99.9		
								2919.5	100		
								2920	100		
								2920.4	100		
								2920.9	100		
								2921.4	100		
								2921.9	100		
								2922.4	100		
								2922.8	99.9		
								2923.3	99.9		
								2923.8	99.9		
								2924.3	99.9		
								2924.8	100		
								2925.3	99.9		
								2925.7	99.9		
								2926.2	100		
								2926.7	99.9		
								2927.2	99.9		
								2927.7	99.9		
								2928.2	99.9		
								2928.6	99.9		
								2929.1	99.9		
								2929.6	99.9		
								2930.1	99.9		
								2930.6	99.9		
								2931	100		
								2931.5	100		
								2932	100		
								2932.5	100		
								2933	100		
								2933.5	100		
								2933.9	100		
								2934.4	99.9		
								2934.9	99.9		
								2935.4	100		
								2935.9	99.9		
								2936.4	99.9		
								2936.8	99.9		
								2937.3	100		
								2937.8	100		
								2938.3	100		
								2938.8	100		
								2939.2	99.9		
								2939.7	99.9		
								2940.2	99.9		
								2940.7	99.9		
								2941.2	99.9		
								2941.7	100		
								2942.1	99.9		
								2942.6	99.9		
								2943.1	100		
								2943.6	100		
								2944.1	100		
								2944.5	99.9		
								2945	100		
								2945.5	100		
								2946	100		
								2946.5	100		
								2947	100		
								2947.4	100		
								2947.9	100		
								2948.4	99.9		
								2948.9	99.9		
								2949.4	100		
								2949.9	99.9		
								2950.3	100		
								2950.8	100		
								2951.3	100		
								2951.8	99.9		
								2952.3	100		
								2952.7	99.9		
								2953.2	99.9		
								2953.7	99.9		
								2954.2	100		
								2954.7	100		
								2955.2	100		
								2955.6	99.9		
								2956.1	100		
								2956.6	100		
								2957.1	100		
								2957.6	100		
								2958.1	100		
								2958.5	100		
								2959	100		
								2959.5	100		
								2960	100		
								2960.5	100		
								2960.9	99.9		
								2961.4	100		
								2961.9	100		
								2962.4	99.9		
								2962.9	100		
								2963.4	100		
								2963.8	100		
								2964.3	100		
								2964.8	100		
								2965.3	100		
								2965.8	99.9		
								2966.3	100		
								2966.7	100		
								2967.2	99.9		
								2967.7	99.9		
								2968.2	100		
								2968.7	100		
								2969.1	100		
								2969.6	100		
								2970.1	100		
								2970.6	100		
								2971.1	100		
								2971.6	100		
								2972	100		
								2972.5	100		
								2973	100		
								2973.5	100		
								2974	99.9		
								2974.4	100		
								2974.9	100		
								2975.4	100		
								2975.9	100		
								2976.4	100		
								2976.9	100		
								2977.3	100		
								2977.8	100		
								2978.3	100		
								2978.8	100		
								2979.3	100		
								2979.8	100		
								2980.2	100		
								2980.7	100		
								2981.2	100		
								2981.7	100		
								2982.2	100		
								2982.6	100		
								2983.1	100		
								2983.6	100		
								2984.1	100		
								2984.6	100		
								2985.1	100		
								2985.5	99.9		
								2986	99.9		
								2986.5	99.9		
								2987	100		
								2987.5	100		
								2988	100		
								2988.4	100		
								2988.9	100		
								2989.4	100		
								2989.9	100		
								2990.4	100		
								2990.8	100		
								2991.3	100		
								2991.8	100		
								2992.3	100		
								2992.8	100		
								2993.3	100		
								2993.7	100		
								2994.2	99.9		
								2994.7	99.9		
								2995.2	100		
								2995.7	100		
								2996.1	99.9		
								2996.6	99.9		
								2997.1	99.9		
								2997.6	99.9		
								2998.1	99.9		
								2998.6	99.9		
								2999	99.9		
								2999.5	99.9		
								3000	99.9		
								3000.5	99.9		
								3001	99.9		
								3001.5	99.9		
								3001.9	99.9		
								3002.4	99.9		
								3002.9	99.9		
								3003.4	99.8		
								3003.9	99.8		
								3004.3	99.8		
								3004.8	99.8		
								3005.3	99.8		
								3005.8	99.8		
								3006.3	99.7		
								3006.8	99.7		
								3007.2	99.6		
								3007.7	99.6		
								3008.2	99.5		
								3008.7	99.5		
								3009.2	99.4		
								3009.7	99.3		
								3010.1	99.3		
								3010.6	99.2		
								3011.1	99.1		
								3011.6	99		
								3012.1	99		
								3012.5	98.9		
								3013	98.9		
								3013.5	98.8		
								3014	98.8		
								3014.5	98.7		
								3015	98.7		
								3015.4	98.7		
								3015.9	98.6		
								3016.4	98.6		
								3016.9	98.6		
								3017.4	98.6		
								3017.9	98.7		
								3018.3	98.7		
								3018.8	98.7		
								3019.3	98.7		
								3019.8	98.8		
								3020.3	98.8		
								3020.7	98.9		
								3021.2	98.9		
								3021.7	98.9		
								3022.2	99		
								3022.7	99		
								3023.2	99.1		
								3023.6	99.1		
								3024.1	99.1		
								3024.6	99.2		
								3025.1	99.2		
								3025.6	99.3		
								3026	99.3		
								3026.5	99.3		
								3027	99.3		
								3027.5	99.4		
								3028	99.4		
								3028.5	99.5		
								3028.9	99.5		
								3029.4	99.5		
								3029.9	99.6		
								3030.4	99.6		
								3030.9	99.6		
								3031.4	99.6		
								3031.8	99.6		
								3032.3	99.7		
								3032.8	99.7		
								3033.3	99.7		
								3033.8	99.7		
								3034.2	99.7		
								3034.7	99.7		
								3035.2	99.7		
								3035.7	99.8		
								3036.2	99.8		
								3036.7	99.8		
								3037.1	99.8		
								3037.6	99.8		
								3038.1	99.8		
								3038.6	99.8		
								3039.1	99.8		
								3039.6	99.8		
								3040	99.8		
								3040.5	99.8		
								3041	99.8		
								3041.5	99.8		
								3042	99.8		
								3042.4	99.8		
								3042.9	99.8		
								3043.4	99.9		
								3043.9	99.9		
								3044.4	99.9		
								3044.9	99.9		
								3045.3	99.9		
								3045.8	99.9		
								3046.3	99.9		
								3046.8	99.9		
								3047.3	99.9		
								3047.7	99.9		
								3048.2	99.9		
								3048.7	99.9		
								3049.2	99.9		
								3049.7	99.9		
								3050.2	99.9		
								3050.6	99.9		
								3051.1	99.9		
								3051.6	99.9		
								3052.1	99.9		
								3052.6	99.9		
								3053.1	99.9		
								3053.5	99.9		
								3054	99.9		
								3054.5	99.9		
								3055	99.9		
								3055.5	99.9		
								3055.9	99.9		
								3056.4	99.9		
								3056.9	99.9		
								3057.4	99.9		
								3057.9	99.9		
								3058.4	99.9		
								3058.8	99.9		
								3059.3	99.9		
								3059.8	99.9		
								3060.3	99.9		
								3060.8	99.9		
								3061.3	99.9		
								3061.7	99.9		
								3062.2	99.9		
								3062.7	99.9		
								3063.2	99.9		
								3063.7	99.9		
								3064.1	99.9		
								3064.6	99.9		
								3065.1	99.9		
								3065.6	99.9		
								3066.1	99.9		
								3066.6	99.9		
								3067	99.9		
								3067.5	99.9		
								3068	99.9		
								3068.5	99.9		
								3069	99.9		
								3069.4	100		
								3069.9	99.9		
								3070.4	99.9		
								3070.9	99.9		
								3071.4	99.9		
								3071.9	99.9		
								3072.3	99.9		
								3072.8	99.9		
								3073.3	100		
								3073.8	99.9		
								3074.3	99.9		
								3074.8	100		
								3075.2	100		
								3075.7	100		
								3076.2	99.9		
								3076.7	99.9		
								3077.2	99.9		
								3077.6	99.9		
								3078.1	99.9		
								3078.6	100		
								3079.1	99.9		
								3079.6	99.9		
								3080.1	100		
								3080.5	100		
								3081	99.9		
								3081.5	99.9		
								3082	99.9		
								3082.5	100		
								3083	100		
								3083.4	100		
								3083.9	100		
								3084.4	100		
								3084.9	99.9		
								3085.4	99.9		
								3085.8	99.9		
								3086.3	99.9		
								3086.8	99.9		
								3087.3	100		
								3087.8	100		
								3088.3	100		
								3088.7	100		
								3089.2	99.9		
								3089.7	100		
								3090.2	100		
								3090.7	99.9		
								3091.1	99.9		
								3091.6	100		
								3092.1	100		
								3092.6	100		
								3093.1	100		
								3093.6	99.9		
								3094	100		
								3094.5	100		
								3095	100		
								3095.5	99.9		
								3096	99.9		
								3096.5	99.9		
								3096.9	99.9		
								3097.4	100		
								3097.9	100		
								3098.4	100		
								3098.9	99.9		
								3099.3	99.9		
								3099.8	99.9		
								3100.3	99.9		
								3100.8	99.9		
								3101.3	99.9		
								3101.8	100		
								3102.2	99.9		
